candidate_segment,confidence,domain,name,country,employee_count,old_gpt_label,reasoning,linkedin_url,website_url
AI_CONTENT_MARKETING,0.9,liftapp.ai,"",,,AI_CONTENT_MARKETING,"Liftapp.ai is an AI-first SaaS platform providing tools for image generation and editing, explicitly for content creation across social media, ads, and e-commerce, which aligns with the AI_CONTENT_MARKETING segment. OnSocial data could enhance their AI models for audience-specific content generation and performance attribution.",,
AI_CONTENT_MARKETING,0.9,cosmicjs.com,"",,,AI_CONTENT_MARKETING,"Cosmic.js is an AI-powered headless CMS that automates content creation, application building, and workflows for marketing and development teams, directly fitting the description of an AI-first SaaS product for content generation.",,
AI_CONTENT_MARKETING,0.9,electricsheep.tv,"",,,AI_CONTENT_MARKETING,"The company provides an AI Video Editor & VFX Platform for Content Creation, which is an AI-first SaaS product for generating marketing content, fitting the AI_CONTENT_MARKETING segment.",,
AI_CONTENT_MARKETING,0.9,wellows.com,"",,,AI_CONTENT_MARKETING,"Wellows is an AI-first platform designed for brands to improve their visibility, positioning, and content performance within AI search engines and LLMs, offering AI-driven content generation and outreach intelligence for marketers.",,
AI_CONTENT_MARKETING,0.9,creaitor.ai,"",,,AI_CONTENT_MARKETING,"Creaitor is an AI-driven platform that helps marketing teams automate content creation, SEO, and content planning for blogs and social media, directly aligning with the AI_CONTENT_MARKETING segment's focus on AI/ML platforms for marketers.",,
AI_CONTENT_MARKETING,0.9,kiwiq.ai,"",,,AI_CONTENT_MARKETING,"KiwiQ.AI provides an 'AI-Native Content Operating System' that leverages AI for content creation and AEO (AI Engine Optimization) to help brands get cited by AI search engines like ChatGPT, directly targeting marketing teams.",,
AI_CONTENT_MARKETING,0.9,stockimg.ai,"",,,AI_CONTENT_MARKETING,"Stockimg AI is an AI-first SaaS product that generates various types of content (images, videos, social posts) for businesses and brands, including specific formats for Instagram and TikTok, and offers social media scheduling. This directly fits the AI_CONTENT_MARKETING segment, as creator/audience data would enhance its AI models for content generation and performance.",,
AI_CONTENT_MARKETING,0.9,abev.ai,"",,,AI_CONTENT_MARKETING,"Abev AI provides an AI-powered platform for social media automation, content creation (posts, images), and engagement, explicitly leveraging AI to assist marketing teams with their social media strategy.",,
AI_CONTENT_MARKETING,0.85,aivoicemagic.com,"",,,AI_CONTENT_MARKETING,"The company offers AI-powered 'employees' for sales, support, and marketing functions, including an 'AI Ads Specialist' for social media ad creation and optimization, and AI tools for Google reviews and business profiles, which are AI-first products for marketing teams.",,
AI_CONTENT_MARKETING,0.85,novaview.ai,"",,,AI_CONTENT_MARKETING,"NovaView is an AI-first SaaS platform providing brand intelligence and sentiment analysis from major AI models (ChatGPT, Claude, Gemini) to marketing teams. This directly aligns with the 'AI-first SaaS products for... brand intelligence... for marketers' description.",,
AI_CONTENT_MARKETING,0.85,kakiyo.com,"",,,AI_CONTENT_MARKETING,"Kakiyo is an AI-first SaaS platform that generates personalized LinkedIn messages and handles conversations at scale for sales, recruiting, and agencies. This aligns with AI-driven content creation and personalization for marketing teams, where creator data could enhance AI modeling and output quality.",,
AI_CONTENT_MARKETING,0.85,holyshift.ai,"",,,AI_CONTENT_MARKETING,"HolyShift.ai is an AI-first SaaS product designed for founders and marketers to validate product-market fit through AI-driven market research, engaging real people in communities, and generating marketing content like landing pages and pitch decks. This directly aligns with the AI_CONTENT_MARKETING segment's focus on AI/ML platforms for marketing teams and AI-driven market research.",,
CREATOR_PLATFORM,0.9,adamenfroy.com,"",,,CREATOR_PLATFORM,"This company provides courses, coaching, and a system for bloggers (creators) to launch, grow, and monetize their online businesses, including leveraging AI. It functions as a scaled creator education platform where the end-users are creators themselves.",,
CREATOR_PLATFORM,0.9,vylitworld.com,Vylit,,,CREATOR_PLATFORM,"Vylit is a platform designed for creators (18+) to express themselves, connect with fans, and utilize subscription features, directly aligning with the definition of a platform built for creators as end-users.",,
CREATOR_PLATFORM,0.9,spacetwo.xyz,"",,,CREATOR_PLATFORM,"SPACETWO is an all-in-one hub providing AI-powered tools, collaboration, and blockchain IP protection for creators to manage their projects, portfolios, and creative rights. Its core users are creators themselves, fitting the definition of a creator workflow and IP management platform.",,
CREATOR_PLATFORM,0.9,musuni.io,"",,,CREATOR_PLATFORM,"Musuni is an AI-powered career management platform built for music artists (creators), providing tools like analytics, content planning, smart links, and fan engagement to help them grow their audience and career.",,
CREATOR_PLATFORM,0.9,ecency.com,"",,,CREATOR_PLATFORM,"Ecency is a blockchain-based social network where creators are the primary users, enabling them to publish content, build communities, and earn digital tokens, fitting the description of a platform built for creators' success and monetization.",,
CREATOR_PLATFORM,0.9,blubrry.com,"",,,CREATOR_PLATFORM,"Blubrry is a podcast platform providing hosting, analytics, monetization tools, and an AI assistant specifically for podcasters, directly serving creators as their primary end-users.",,
CREATOR_PLATFORM,0.9,sparkloop.app,"",,,CREATOR_PLATFORM,"SparkLoop is a platform designed for newsletter operators (creators) to grow their audience through recommendations and referral programs, and to monetize their newsletters. This directly aligns with the 'newsletter growth tools' and 'monetization platforms for creators' aspects of the CREATOR_PLATFORM segment.",,
CREATOR_PLATFORM,0.85,mynameisbond.co,"",,,CREATOR_PLATFORM,"My Name is Bond provides an automated service to help clients (likely creators or businesses) grow their Instagram audience with targeted and qualified followers. This directly supports creators in understanding and expanding their reach, fitting the description of a platform built for creators as end-users.",,
CREATOR_PLATFORM,0.85,wifimoney.com,"",,,CREATOR_PLATFORM,"Wifi Money provides education and a program for individuals to monetize their social media presence and grow their audience, aligning with the definition of a creator education or monetization platform built for creators as end-users.",,
CREATOR_PLATFORM,0.85,marfeel.com,"",,,CREATOR_PLATFORM,"Marfeel provides a suite of solutions for publishers (large-scale creators) to manage content performance, grow audiences, and drive revenue across various channels, including social media. This aligns with a platform built for creators to understand and grow their audience and optimize monetization.",,
CREATOR_PLATFORM,0.85,easymailing.com,"",,,CREATOR_PLATFORM,"Easymailing is an email marketing and automation platform that explicitly targets 'Content Creators & Influencers' as a key user segment, providing tools for audience growth, engagement, and monetization through email newsletters and campaigns. This aligns with the definition of a platform built for creators as end-users to help them understand and grow their audience.",,
CREATOR_PLATFORM,0.85,dor.gg,"",,,CREATOR_PLATFORM,"DOR is an AI-powered gaming social platform where users (gamers/creators) can create, share, and connect, directly aligning with platforms built for creators as end-users.",,
CREATOR_PLATFORM,0.85,podzay.com,"",,,CREATOR_PLATFORM,"Podzay is an AI podcast matching platform that helps podcasters (creators) find guests and arrange interviews, serving as a workflow tool for content creation and collaboration among creators.",,
CREATOR_PLATFORM,0.8,wmasat.com,"",,,CREATOR_PLATFORM,"The company is a remote freelance platform where individuals (creators/freelancers) offer services like social media ad design and page management, which directly supports their monetization and workflow as creators.",,
LOYALTY_COMMUNITY,0.9,awerreviews.com,"",,,LOYALTY_COMMUNITY,"The platform collects consumer reviews and explicitly offers a 'Programa de Puntos' (Points Program) where users 'Ganá beneficios dejando tu opinión' (Earn benefits by leaving your opinion), indicating a loyalty/rewards mechanism for user-generated content.",,
LOYALTY_COMMUNITY,0.9,sweete.info,"",,,LOYALTY_COMMUNITY,"Sweete provides a mobile solution and platform for brands to design and manage customer loyalty and reward programs, including points-based systems, gamification, and incentives for purchases, referrals, and engagement, directly matching the LOYALTY_COMMUNITY segment.",,
LOYALTY_COMMUNITY,0.9,anglehq.com,"",,,LOYALTY_COMMUNITY,"Angle is a loyalty platform for Shopify brands, providing features like cash back, VIP tiers, and referral programs to reward and retain customers, which directly aligns with the LOYALTY_COMMUNITY segment.",,
LOYALTY_COMMUNITY,0.9,hediyemo.com,"",,,LOYALTY_COMMUNITY,"Hediyemo offers SaaS solutions for customer, employee, and sales channel loyalty management, including reward programs and platforms for brand ambassadors, which directly aligns with the LOYALTY_COMMUNITY segment.",,
LOYALTY_COMMUNITY,0.9,be2see.co.il,"",,,LOYALTY_COMMUNITY,"BE2SEE provides advanced marketing automation and data solutions, explicitly offering a 'Customer loyalty platform' and 'Loyalty programs service' to help organizations build and manage reward programs for repeat customers.",,
LOYALTY_COMMUNITY,0.9,defacto-loyalty.com,"",,,LOYALTY_COMMUNITY,"The company provides an 'End-to-End Loyalty Management Software' with a 'Rewards-Engine' and features for creating customer loyalty programs, including bonus rules and status levels, which directly aligns with platforms that reward and retain customers as advocates.",,
LOYALTY_COMMUNITY,0.9,rediem.co,"",,,LOYALTY_COMMUNITY,"Rediem is a platform for brands to build and manage loyalty programs and communities, rewarding customers for engagement, UGC, and referrals, including integrations with Instagram and TikTok challenges. This directly aligns with the LOYALTY_COMMUNITY segment's description and key test.",,
LOYALTY_COMMUNITY,0.9,rewardsbygcow.com,"",,,LOYALTY_COMMUNITY,"The company offers an API and platform for brands to implement instant digital gift card reward programs for customer loyalty, referrals, and employee engagement, which aligns with platforms that reward and activate customers-as-advocates.",,
LOYALTY_COMMUNITY,0.9,rewardchain.io,"",,,LOYALTY_COMMUNITY,"The platform provides loyalty solutions for subscription businesses, leveraging cashback, gamification, and rewards to reduce churn and drive engagement, explicitly listing 'Brand ambassadors' as a feature.",,
LOYALTY_COMMUNITY,0.85,edenwork.com,"",,,LOYALTY_COMMUNITY,"EdenWork is a marketing agency that develops digital platforms for relationship marketing, customer loyalty, and brand ambassador programs, aiming to transform clients into ambassadors and drive engagement through their proprietary platforms.",,
LOYALTY_COMMUNITY,0.85,copost.fr,"",,,LOYALTY_COMMUNITY,Copost is an 'Employee Advocacy Tool' designed to help companies turn their employees into 'brand ambassadors' by coordinating content on LinkedIn. This directly aligns with the LOYALTY_COMMUNITY segment's focus on advocacy and ambassador programs for brands.,,
LOYALTY_COMMUNITY,0.85,embrosa.com,"",,,LOYALTY_COMMUNITY,"Embrosa is a platform that helps brands empower their network (franchisees, partners) to share content and run local marketing campaigns, leveraging their collective reach and trust, which aligns with advocacy and brand ambassador programs. OnSocial could help qualify the social reach and audience authenticity of these network members when they post on social media.",,
LOYALTY_COMMUNITY,0.85,rapidfunnel.com,"",,,LOYALTY_COMMUNITY,"RapidFunnel provides a system for network marketing leaders to track, train, and duplicate their teams. This aligns with managing large-scale brand ambassador or referral programs, where reps act as advocates, and OnSocial data could help qualify their reach and authenticity.",,
LOYALTY_COMMUNITY,0.65,coincollect.org,"",,,LOYALTY_COMMUNITY,"The platform enables NFT projects to reward holders, build communities, and activate 'Ambassadors' through staking, airdrops, and gamified quests, aligning with loyalty and advocacy programs. OnSocial data could help qualify these ambassadors based on their social reach and authenticity.",,
REVIEW_UGC,0.9,pulsereviews.io,"",,,REVIEW_UGC,"Pulse Reviews is a SaaS platform that helps businesses manage, analyze, and improve their online customer reviews from platforms like Google and Trustpilot, using AI for sentiment analysis and actionable insights. This directly aligns with the REVIEW_UGC segment, which covers platforms for collecting, managing, and displaying customer reviews and user-generated content.",,
REVIEW_UGC,0.9,bluebug.io,"",,,REVIEW_UGC,"BlueBug provides a service and implied platform for Amazon sellers to manage product reviews, specifically focusing on detecting and removing negative or fake reviews. This directly aligns with the REVIEW_UGC segment's focus on collecting, managing, and authenticating user-generated content like reviews.",,
REVIEW_UGC,0.9,cloutburst.com,"",,,REVIEW_UGC,"CloutBurst is a SaaS platform for dental practices that automates the collection of 5-star reviews, patient photos/videos (UGC), and referrals, using AI to enhance and distribute this content. Its core function is a pipeline for user-generated content and reputation management.",,
REVIEW_UGC,0.9,reviewsonmywebsite.com,"",,,REVIEW_UGC,"The company provides software for small businesses and agencies to collect, manage, and showcase customer reviews from platforms like Google and Facebook, directly matching the definition of a REVIEW_UGC platform.",,
REVIEW_UGC,0.9,judge.me,Judge.me,,,REVIEW_UGC,"Judge.me is a Shopify app that enables e-commerce merchants to collect, display, and manage product and store reviews, including user-generated photos and videos, directly matching the REVIEW_UGC segment.",,
REVIEW_UGC,0.9,fugutech.co,"",,,REVIEW_UGC,"FuguTech is an AI-powered reputation management platform that helps businesses collect, monitor, and analyze customer reviews to boost their online credibility and Google rankings. Its core product is a pipeline for user-generated reviews, fitting the REVIEW_UGC segment perfectly.",,
REVIEW_UGC,0.85,king-leads.com,"",,,REVIEW_UGC,"King Leads offers an 'AI Powered Reviews' product designed for online review management, helping businesses collect and increase customer reviews on platforms like Google, Yelp, and Facebook. This directly aligns with the REVIEW_UGC segment, as OnSocial data could enhance their offering by verifying reviewer authenticity and audience quality.",,
REVIEW_UGC,0.85,inlead.fr,"",,,REVIEW_UGC,"Inlead offers a local marketing platform for franchise networks, explicitly including 'Review management' as a core service to help businesses centralize and manage customer reviews and online presence.",,
REVIEW_UGC,0.85,sellerise.com,"",,,REVIEW_UGC,"Sellerise offers tools for Amazon sellers to manage and automate customer reviews, including a 'Review Requester' and 'Review Dashboard,' which directly align with platforms that collect, display, and manage user-generated content for ecommerce.",,
REVIEW_UGC,0.8,letx.co,"",,,REVIEW_UGC,"The company provides products for marketers to boost website conversions, specifically mentioning the use of 'social proof & user reviews to build trust & convert more visitors into leads & sales,' which directly aligns with platforms managing user-generated content like reviews.",,
SOCIAL_LISTENING,0.9,genylabs.io,"",,,SOCIAL_LISTENING,"The company's core product, Auris, is explicitly described as an 'AI powered social listening, media monitoring and consumer insights' platform that ingests data from social media, review boards, and news streams to provide analytics for brands.",,
SOCIAL_LISTENING,0.9,canvs.ai,"",,,SOCIAL_LISTENING,"Canvs.ai is an AI-powered platform that analyzes public social media conversations and live event reactions to provide brands with insights into audience sentiment and shifts, directly matching the definition of a social listening platform.",,
SOCIAL_LISTENING,0.9,neticle.com,Neticle,,,SOCIAL_LISTENING,"Neticle offers an Enterprise Text Analytics Toolkit and Neticle Media Intelligence, which monitors 'what the web thinks about our brand' and public opinion using sentiment and semantic analysis, providing insights to social media managers and brands. This perfectly matches the definition of a social listening platform.",,
SOCIAL_LISTENING,0.85,traffgen.com,"",,,SOCIAL_LISTENING,"TraffGen provides a 'SOCIAL INSIGHT' module that analyzes casino customers through social media to gain a competitive edge, directly aligning with platforms that monitor and analyze public social data for insights. Creator data would enrich their understanding of influential players and their audience quality.",,
SOCIAL_LISTENING,0.7,emediamonitor.net,"",,,SOCIAL_LISTENING,"The company offers worldwide media monitoring and analytics for broadcast and web TV. Its 'web TV' monitoring component aligns with social listening, where creator data would enhance insights about mentions and audience quality on platforms like YouTube.",,
