domain,company_name,segment,confidence,reasoning
growi.io,growi,INFLUENCER_PLATFORMS,1,Has product/platform for influencer marketing
insightiq.ai,InsightIQ,INFLUENCER_PLATFORMS,1,Has product/platform for influencer marketing
allymatic.com,allymatic,INFLUENCER_PLATFORMS,0.95,"Allymatic is explicitly described as a 'TikTok Creator Marketing Operations Platform' that helps brands discover, manage outreach, samples, content, and sales attribution for creators, directly matching the definition of a platform for influencer marketing."
kitbees.com,,INFLUENCER_PLATFORMS,0.95,"Kitbees is an AI-powered platform providing tools for influencer marketing, including creator discovery, campaign management, analytics, CRM, and affiliate tracking for brands and agencies."
hypefy.ai,Hypefy,INFLUENCER_PLATFORMS,0.95,"Hypefy explicitly states it is an 'Influencer Marketing Platform Powered By AI' and describes features like automated influencer selection, campaign setup, performance tracking, and a dashboard, clearly indicating it is a SaaS for influencer marketing."
getroeme.com,Roeme,INFLUENCER_PLATFORMS,0.95,"Roeme is a platform/app that connects wellness creators with brands for collaborations, explicitly mentioning a 'creator network' and 'community-driven app' for brands."
vhub.ai,vHub.ai,INFLUENCER_PLATFORMS,0.95,"vHub.ai explicitly states it is an 'Influencer Marketing Platform' offering an AI-powered suite of tools for creator discovery, campaign management, and analytics to brands and agencies. This directly aligns with the definition of SaaS/software for influencer marketing."
usetrendly.app,,INFLUENCER_PLATFORMS,0.95,"The company explicitly states it is an 'Influencer Marketing Platform', which directly aligns with the definition of a SaaS/software tool for influencer marketing."
kringp.com,,INFLUENCER_PLATFORMS,0.95,"KringP is explicitly described as an 'Influencer Marketing Platform' and 'global influencer marketplace' that provides tools for businesses to discover, connect with, analyze, and manage campaigns with creators, including analytics, filtering, and secure payments."
influencify.io,Influencify,INFLUENCER_PLATFORMS,0.95,"The company explicitly describes itself as an 'AI-powered Influencer Marketing Platform,' which directly aligns with the definition of a software product for influencer marketing."
sociocreator.com,SocioCreator,INFLUENCER_PLATFORMS,0.95,"The website explicitly states it is an 'Influencer Marketing Platform,' directly matching the target description of a SaaS tool for influencer marketing that helps brands with creators."
icollabs.com,icollabsindia,INFLUENCER_PLATFORMS,0.95,"The company explicitly states it is an 'influencer marketplace' and 'platform' designed to connect brands with creators. It offers tools for influencer discovery, campaign management, communication, payment processing, and performance tracking, fitting the definition of a SaaS tool for influencer marketing."
2ta.io,2TA.IO,INFLUENCER_PLATFORMS,0.95,"The company explicitly states it is an 'Influencer marketing platform' and offers tools for brands to find, analyze, contact, and manage campaigns with influencers, including a database of profiles, analytics, and a built-in chat. While it offers managed services, its core offering is a SaaS platform for influencer marketing."
whalargroup.com,Whalar Group,INFLUENCER_PLATFORMS,0.95,"Whalar Group is a 'Creator ecosystem' that includes 'Foam', a digital creator operating system for creators, managers, and brands, alongside creator agencies. The presence of a SaaS product (Foam) makes it an INFLUENCER_PLATFORMS target."
yadainfluencer.com,Yada Influencer,INFLUENCER_PLATFORMS,0.95,"Yada explicitly identifies itself as an 'Influencer Platform' and 'influencer marketing intelligence platform' offering tools for creator discovery, audience analytics, campaign management, and performance tracking, which directly matches the INFLUENCER_PLATFORMS segment."
starbuzz.ai,Starbuzz.ai,INFLUENCER_PLATFORMS,0.95,"Starbuzz.ai is an AI-powered influencer marketing platform offering a complete ecosystem for influencer discovery, campaign management, and analytics for brands and agencies. They would benefit from OnSocial's creator/influencer data to power their platform."
starnet.ai,,INFLUENCER_PLATFORMS,0.9,"The company's tagline 'Discover Right Influencers to make your Business Glow' clearly indicates a focus on influencer discovery, which is a core function of an influencer marketing platform. The '.ai' domain further suggests a technology-driven solution."
creloai.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is an 'AI-Powered Influencer Marketing Platform' providing a dashboard for creator discovery, campaign management, ROI tracking, and automated payouts for brands."
oversubscribe.co,,INFLUENCER_PLATFORMS,0.9,"The company offers a platform for creators to receive funding from their fans and share in their financial success, directly aligning with 'creator monetization tools' under the INFLUENCER_PLATFORMS segment."
nowfluence.co,,INFLUENCER_PLATFORMS,0.9,"The company provides an 'AI-Powered Influencer Management Platform' for brands and creators, offering tools for campaign automation, real-time tracking, and secure payments, which is a clear fit for an influencer marketing SaaS platform."
eluvi.app,,INFLUENCER_PLATFORMS,0.9,"Eluvi offers a SaaS platform for brands to manage creator partnerships, providing tools for creator discovery, profile evaluation, campaign management, and performance analytics including sales monitoring. This aligns perfectly with the definition of an Influencer Platform."
famous.club,One Impression,INFLUENCER_PLATFORMS,0.9,"The website text indicates a platform with 100K+ content creators for starting influencer marketing and UGC campaigns, which directly aligns with the definition of an Influencer Platform."
fanbitz.com,,INFLUENCER_PLATFORMS,0.9,"FanBitz is a platform that connects creators with 'Brand Partners' through viral challenges, enabling creators to create content and win rewards. This aligns with a UGC content platform and creator monetization tool, which are key aspects of INFLUENCER_PLATFORMS."
influencermillennium.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is a 'full-service influencer marketing platform' built to help brands connect with creators, offering features like campaign planning, creator matchmaking, and performance tracking."
momentro.com,,INFLUENCER_PLATFORMS,0.9,"Momentro provides an AI-powered marketing insights platform with a dedicated 'influence module' to help marketers identify and leverage creators, offering analytics and tools for brands, agencies, and creators themselves."
binc.co.in,,INFLUENCER_PLATFORMS,0.9,"BINC offers a SaaS platform for creators to manage analytics, pricing, content scheduling, and collaborations, and is building a direct brand-creator discovery and collaboration marketplace, fitting the definition of an influencer platform."
superwider.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is a 'Performance-Based Influencer Marketing Platform' that connects brands with creators, offering influencer search, campaign management, and audience insights, which perfectly matches the INFLUENCER_PLATFORMS segment."
creator.co,IOVIA (Acquired by Creator.co),INFLUENCER_PLATFORMS,0.9,"Creator.co is an influencer marketing platform that provides a dashboard and AI tools for creator discovery, outreach, campaign management, content approvals, and analytics for brand-influencer partnerships. It explicitly refers to itself as an 'influencer marketing platform'."
onlure.ca,,INFLUENCER_PLATFORMS,0.9,"Onlure is described as a 'Commission-Free Creator Matchmaking Platform' and 'CANADA'S CREATOR MARKETPLACE' where users can find and hire creators directly, fitting the definition of a creator discovery and marketplace tool."
viralign.io,,INFLUENCER_PLATFORMS,0.9,"Viralign is a 'YouTube Creator Marketing Platform' that uses AI to help brands discover, analyze, and manage campaigns with YouTube creators, providing data-driven insights and ROI projections. This directly matches the definition of an INFLUENCER_PLATFORMS."
burning.meme,,INFLUENCER_PLATFORMS,0.9,"The company offers an 'INFLUENCER STUDIO' app to generate and tokenize AI influencers and create social media content, which is a software tool for the creator economy."
cirql.in,,INFLUENCER_PLATFORMS,0.9,"Cirql is a 'Hyperlocal Creator Marketplace' that connects businesses with verified local creators, providing a platform for campaign management, creator discovery, payment protection, and ROI reporting, which directly matches the INFLUENCER_PLATFORMS segment."
lumame.com,luma,INFLUENCER_PLATFORMS,0.9,"Lumame is a platform that connects brands and agencies with creators, offering tools for influencer discovery, audience analysis, campaign management, and secure payments, which aligns perfectly with the INFLUENCER_PLATFORMS segment."
nextcollab.in,,INFLUENCER_PLATFORMS,0.9,"The company's website clearly states its purpose is to 'Discover Creators, Build Campaigns' and 'Find the Perfect Creator for Your Brand', indicating it's a platform for brands to manage influencer marketing."
starlist.ai,,INFLUENCER_PLATFORMS,0.9,"The company operates a platform for brands to discover and partner with creators, offering influencer discovery, campaign management, content strategy, and performance tracking services. This aligns perfectly with the INFLUENCER_PLATFORMS segment, even with additional agency-like services."
hype.co,Hype,INFLUENCER_PLATFORMS,0.9,"Hype was a platform providing link-in-bio, lead generation, and growth tools for creators, which aligns with creator monetization and management tools. It is now integrating into an ecosystem for martial arts creators and athletes, maintaining its platform nature."
tigerfinder.com,,INFLUENCER_PLATFORMS,0.9,"Tiger Finder is an AI-powered SaaS platform for TikTok influencer discovery, providing tools for finding, analyzing, and organizing creators based on specific criteria and audience data. This directly aligns with the definition of an Influencer Platform."
swavy.com,Swavy,INFLUENCER_PLATFORMS,0.9,"Swavy is an 'AI Creator Manager' platform designed for brands and agencies to run and automate influencer marketing campaigns, offering features like creator discovery, outreach, performance tracking, and payments in one dashboard."
quintly.com,quintly,INFLUENCER_PLATFORMS,0.9,"Quintly (Facelift Data Studio) is a SaaS tool providing social media analytics, competitive benchmarking, and an API. It explicitly mentions tracking 'social media influencers' and 'Influencer marketing Keep track of your influencer campaigns and measure ROI', fitting the description of a platform for influencer analytics."
audiencewatch.io,,INFLUENCER_PLATFORMS,0.9,"AudienceWatch offers a platform for audience intelligence and influencer discovery, allowing users to find and analyze groups of people based on demographics and social engagement, and identify suitable micro-influencers for campaigns. This aligns with creator discovery and analytics tools."
bengalreach.com,Bengal Reach,INFLUENCER_PLATFORMS,0.9,"BengalReach is a platform that connects brands with content creators, offering tools for creator discovery, AI-powered matching, campaign management, real-time analytics, and secure payments, which aligns perfectly with the INFLUENCER_PLATFORMS segment."
crinzy.com,,INFLUENCER_PLATFORMS,0.9,"The website explicitly states 'Influencer Marketing Platform for Brands & Creators,' which directly aligns with the definition of a company building SaaS/software for influencer marketing."
pulsetrak.io,,INFLUENCER_PLATFORMS,0.9,"PulseTrak is a SaaS platform providing AI analytics, commerce tracking, and management dashboards for creators, brands, and agencies involved in influencer marketing across major social platforms like YouTube, TikTok, and Instagram."
mybrandbldr.com,,INFLUENCER_PLATFORMS,0.9,"The company provides an AI-powered SaaS platform for creators, offering tools for personal branding, content ideation, cross-platform posting, and analytics, which aligns with creator monetization and analytics platforms."
collaborations.me,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is a 'Free Influencer Marketing Platform' offering AI-powered creator discovery, analytics, outreach, and CRM tools, which aligns perfectly with the INFLUENCER_PLATFORMS segment. Although it also mentions a 'New Agency Service', the primary offering and detailed features describe a SaaS product."
usesteer.io,,INFLUENCER_PLATFORMS,0.9,"Steer is an 'All-In-One Influencer Marketing Solution' software platform for brands, offering creator discovery, campaign management, CRM, reporting, and affiliate campaign capabilities. This directly aligns with the definition of an INFLUENCER_PLATFORMS company."
extravagant.limited,,INFLUENCER_PLATFORMS,0.9,"The company is behind Exolyt, described as 'The Leading Short Video Insights Platform' that empowers 'creators with data-driven insights,' directly matching the definition of an influencer analytics platform."
lever.io,Lever - Marketplace for Companies and Web3 KOLs,INFLUENCER_PLATFORMS,0.9,"Lever.io is an 'All-in-one Crypto Marketing Platform' and 'Data Driven KOL Marketplace' that connects brands with Web3 influencers, offering discovery, analytics, and campaign management tools. While they offer managed services, their core business is a B2B software platform for influencer marketing."
bookyourcreator.com,,INFLUENCER_PLATFORMS,0.9,"BookYourCreator provides a platform for brands and agencies to discover, connect with, and manage campaigns with social media influencers, charging a platform fee per collaboration."
influsa.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is a 'Top influencer marketing platform' that connects brands with influencers to showcase products, allowing both brands and creators to register and collaborate."
humandata.com.br,,INFLUENCER_PLATFORMS,0.9,"The company develops data intelligence products using AI and algorithms to help brands and creators make strategic decisions, which directly aligns with providing analytics and tools for influencer marketing platforms."
safeinfluencer.com,,INFLUENCER_PLATFORMS,0.9,"The company provides a SaaS tool for social media background checks and brand safety analysis for influencers, helping brands and agencies vet creators. This aligns with building software/tools for influencer marketing analytics and creator discovery."
labeliq.ai,,INFLUENCER_PLATFORMS,0.9,"The company provides AI tools for content generation, a fan investment platform, and a revenue sharing system, which are all creator monetization tools and UGC content platforms."
creonnect.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is a 'Creators Platform' that helps 'Creators Innovate Brands,' which directly aligns with a software product for influencer marketing, discovery, or collaboration."
ex9.ai,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is an 'All-in-One B2B Influencer Marketing Platform,' directly aligning with the definition of a SaaS/software provider for influencer marketing."
noonx.in,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is an 'Influencer Marketing Platform' that connects brands with creators, which directly aligns with the definition of an INFLUENCER_PLATFORMS."
cliquohq.com,,INFLUENCER_PLATFORMS,0.9,"The company describes itself as a 'platform' that connects 'Brands with Influencers' and facilitates partnering, which directly aligns with the definition of an influencer marketing software or tool."
ecairn.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it provides 'Micro-influencer marketing Software for B2B Saas companies,' which directly aligns with the definition of an influencer platform building tools for creator marketing."
gethookd.io,hookd,INFLUENCER_PLATFORMS,0.9,"The company operates a platform that connects brands with a vetted network of UGC creators, offering packages for content creation, ideation, and management, functioning as a creator marketplace."
brandeora.in,,INFLUENCER_PLATFORMS,0.9,"Brandeora describes itself as an 'ecosystem' and 'platform' connecting creators with brands, offering AI matching, automated workflows, monetization tools, and analytics for creators. This aligns perfectly with a software/platform for influencer marketing."
partnerwise.io,,INFLUENCER_PLATFORMS,0.9,"PartnerWise is a 'Creator Partnerships Platform' that provides tools for creators to find brands, manage outreach with AI, access analytics, and automate their workflow for paid collaborations and sponsored content, clearly fitting the INFLUENCER_PLATFORMS segment."
mysaasfluencer.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly identifies itself as a '#1 SaaS Influencer Marketing Platform' and mentions 'SaaS Affiliate Programs,' indicating it provides a B2B software tool for managing influencer campaigns and creator partnerships."
kulturepanel.com,Kulture Panel,INFLUENCER_PLATFORMS,0.9,"The company is building 'infrastructure' for an 'African Creator Network,' including payment gateways, reseller networks, and an intelligence layer, indicating they are developing a platform or tools for the creator economy."
pairfect.io,,INFLUENCER_PLATFORMS,0.9,"The company provides an 'AI-Powered Affordable Influencer Marketing' solution, indicating a software or platform designed to help SMBs manage influencer campaigns."
tarstech.com,,INFLUENCER_PLATFORMS,0.9,"Tars Tech offers a 'Social Video Intelligence Hub' using AI for multi-modal social media analysis, including 'influencer discovery', 'creator match', 'audience insight', and 'automated reporting' across TikTok, Instagram, and YouTube. This is a B2B SaaS tool for brands/agencies to find, analyze, and manage creators and content."
socialstatus.io,Social Status,INFLUENCER_PLATFORMS,0.9,"The company provides a SaaS tool for social media analytics and reporting, with a core feature set dedicated to 'Influencer Analytics' and 'Influencer campaign tracking' for agencies and brands."
govisibl.io,,INFLUENCER_PLATFORMS,0.9,"Visibl is a SaaS content analytics tool for bloggers and content marketers, who are types of creators. This aligns with the INFLUENCER_PLATFORMS segment as it provides analytics software for creators to understand their audience and content performance."
socialcrab.id,,INFLUENCER_PLATFORMS,0.9,"Socialcrab is a SaaS platform providing social media analytics for Instagram, TikTok, and X profiles, which directly supports brands and agencies in creator discovery, vetting, and campaign performance analysis."
allersparks.com,Sparks by Aller Media,INFLUENCER_PLATFORMS,0.9,"The company operates an app-based network (Sparks) that connects creators with brands for collaborations and campaigns, allowing creators to manage profiles, apply for campaigns, and get paid. This clearly fits the description of an influencer marketing platform."
dropper.studio,,INFLUENCER_PLATFORMS,0.9,"The company's core offering is a platform where creators can 'Own, Market + Monetize Content', indicating a tool for creator monetization and content management, which aligns with influencer platforms."
goverified.co,,INFLUENCER_PLATFORMS,0.9,"The company provides a verification service and professional reports for influencers, designed to build trust with brands and agencies for influencer marketing campaigns. This acts as a tool for creator analysis and quality assurance within the influencer marketing ecosystem."
asoobi.com,,INFLUENCER_PLATFORMS,0.9,"Asoobi is a platform that connects brands with creators, offering features for creator discovery, verification, campaign opportunities, and secure payment processing, directly aligning with the definition of an influencer marketing platform."
mumfluence.co,,INFLUENCER_PLATFORMS,0.9,"The company operates a platform that connects brands with 'mumfluencers' for UGC and influencer campaigns, offering tools for creator discovery, brief building, campaign management, and payments. This clearly fits the INFLUENCER_PLATFORMS segment as a SaaS/software tool for influencer marketing."
btbverse.xyz,,INFLUENCER_PLATFORMS,0.9,"BTBverse is a collaboration platform that connects creators with brands for partnerships and campaigns, helping creators monetize their content. This aligns perfectly with the definition of an Influencer Platform."
nexfluence.eu,,INFLUENCER_PLATFORMS,0.9,"Nexfluence explicitly states it is an 'End-to-End Influencer Marketing Platform' and describes features like 'Creator Intelligence,' 'Live Attribution' with 'dashboards,' and an 'Operating System' for managing creator partnerships. They clarify they 'don’t run campaigns' but 'engineer performance systems,' indicating a software product for influencer marketing."
starrykol.com,Starry,INFLUENCER_PLATFORMS,0.9,"The website explicitly states it is an 'AI Influencer Matching Tool & Analytics Platform,' which directly matches the description of a SaaS tool for influencer discovery and management."
gobeyond.now,,INFLUENCER_PLATFORMS,0.9,"The company is building a platform to connect creators with campaigns and brand deals, as indicated by 'early creator list', 'early access to campaigns', and 'new creator connects'. This aligns with a SaaS/tool for influencer marketing."
simply-hooked.com,,INFLUENCER_PLATFORMS,0.9,"Simply Hooked describes itself as a 'Plattform für erfolgreiche Influencer Kampagnen' and outlines a step-by-step process for brands and agencies to manage influencer campaigns, including discovery, briefing, and payment, clearly indicating a software product for influencer marketing."
fair-influence.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is a 'KOL & Influencer Marketing Platform,' which directly aligns with the definition of a B2B software or tool for influencer marketing."
viewr.cc,,INFLUENCER_PLATFORMS,0.9,"Viewr is a platform that connects brands with a network of short-form creators for campaigns, offering tools for campaign management, creator discovery, and a dashboard to track performance and payouts."
monkeydata.org,,INFLUENCER_PLATFORMS,0.9,"MonkeyData offers a platform that unifies social media data for audience analysis, persona mapping, and specifically provides tools for influencer discovery, vetting, fraud detection, and engagement analysis, fitting the description of an influencer marketing software."
influxer.com,,INFLUENCER_PLATFORMS,0.9,"Influxer is a platform that enables college athletes (creators) to launch their own merchandise stores and connect with brands for sponsorships, acting as a creator monetization tool and marketplace."
milenial.eu,,INFLUENCER_PLATFORMS,0.9,The company explicitly identifies itself as an 'Influencer Marketing Platform' offering an 'all-in-one solution' and 'influencers repository' for brands to connect with and manage social media creators.
famosos.com,FAMOSOS.COM,INFLUENCER_PLATFORMS,0.9,"The company explicitly identifies itself as an ""influencer marketing platform"" and details software features like ""profiling software"" and ""detailed reports"" for end-to-end campaign execution, indicating a strong need for creator/influencer data."
shotzspot.com,,INFLUENCER_PLATFORMS,0.9,"The company describes itself as a 'complete platform' for influencer marketing, offering an 'Influencer Dashboard,' 'Analytics Dashboard,' 'Smart AI Matching,' and a 'Campaign Management Suite' for brands to manage creator partnerships."
shell.fans,,INFLUENCER_PLATFORMS,0.9,"The company offers a SaaS platform for creators and businesses, providing social media asset backup, cross-platform publishing, and AI-powered fan analytics, which directly aligns with tools for creator management and analytics."
getcreatify.com,Creatify,INFLUENCER_PLATFORMS,0.9,"Creatify offers an all-in-one platform for brands to manage influencer marketing campaigns, including tools for influencer discovery, campaign creation, and performance analytics, clearly fitting the INFLUENCER_PLATFORMS segment."
