domain,company_name,segment,confidence,reasoning
lit.so,,INFLUENCER_PLATFORMS,0.9,"Lit is explicitly described as an 'Influencer Marketing Platform' that provides SaaS tools for agencies and brands to discover creators, manage campaigns, approve content, handle payments, and track performance."
surgehq.co,,INFLUENCER_PLATFORMS,0.9,"Surge Inc. provides a platform and AI engine for identifying creators, analyzing their performance, managing creator networks, and handling end-to-end paid influencer campaigns, fitting the description of a SaaS tool for influencer marketing."
brandmate.pro,,INFLUENCER_PLATFORMS,0.9,"Brandmate is a SaaS platform offering creators tools for brand discovery, AI-powered outreach, and partnership management to monetize their influence, fitting the description of a creator monetization and discovery tool."
truesocialmetrics.com,,INFLUENCER_PLATFORMS,0.9,"True Social Metrics provides a SaaS tool for social media analytics, including specific 'Influencers analytics' to identify powerful social influencers and brand advocates, which aligns with creator discovery and analytics platforms."
impactfans.com,,INFLUENCER_PLATFORMS,0.9,"This company provides a platform that connects athletes (creators) with brands for NIL monetization, enabling brands to reach specific audience 'clusters' and creators to earn passive income. This is a clear fit for a creator monetization and brand-creator matching platform."
hoo-talk.com,,INFLUENCER_PLATFORMS,0.9,"HooTalk is a B2B SaaS tool for social listening and consumer intelligence. A key feature is 'Identification des Influenceurs' (influencer identification), which aligns with creator discovery and analytics for influencer marketing platforms."
promospherecenter.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is an 'Influencer Marketing Platform' that connects brands with creators, offers smart matching, analytics tools, and payment processing, which directly aligns with the INFLUENCER_PLATFORMS segment."
lycmediasearch.com,,INFLUENCER_PLATFORMS,0.9,"The company provides specialized platforms and in-house tools for media monitoring, including a dedicated 'Adfluence' platform for influencer campaign monitoring and analytics, helping brands and agencies understand creator collaborations and performance."
daisypay.io,Daisy,INFLUENCER_PLATFORMS,0.9,"DaisyPay provides a platform for brands to activate a network of micro and macro creators to amplify content, drive engagement, and improve social proof, which is a core function of influencer marketing software."
truleado.com,,INFLUENCER_PLATFORMS,0.9,"Truleado is an 'Influencer Marketing Software for Agencies' providing a platform for creator discovery, campaign management, analytics, and finance management. This directly aligns with the definition of INFLUENCER_PLATFORMS as a SaaS tool for influencer marketing."
cryptocowboy.ai,,INFLUENCER_PLATFORMS,0.9,"The company offers a platform for brands and platforms to manage and process payments to creators, fitting the 'creator monetization tools' and 'pay creators' aspects of influencer platforms."
ningnang.co,,INFLUENCER_PLATFORMS,0.9,"The company is a performance-based creator marketplace providing a platform for brands to find, manage, and pay creators for influencer marketing campaigns, including analytics and content management tools."
levelup-analytics.com,,INFLUENCER_PLATFORMS,0.9,"LevelUp is a marketing analytics platform for the gaming industry, providing tools for creator discovery, influence campaign reporting, and tracking across social and streaming channels, which aligns with SaaS for influencer marketing."
goinsiders.com.br,GoInsiders,INFLUENCER_PLATFORMS,0.9,"The website explicitly states it uses 'technology' to create an 'ecosystem' connecting 'Creator, Brand, Partner' in advertising, indicating an influencer marketing platform."
fluencr.io,fluencr,INFLUENCER_PLATFORMS,0.9,"The company describes itself as an 'influencer marketplace' and 'digital platform' that helps businesses and influencers connect, collaborate, manage campaigns, and process payments, which directly matches the definition of an INFLUENCER_PLATFORMS."
heckle.tech,,INFLUENCER_PLATFORMS,0.9,"Heckle provides an AI-powered SaaS platform for YouTube creators, agencies, and MCNs, offering audience intelligence, video optimization, and content strategy generation. This directly aligns with tools for creator analytics and content management."
sponsorradar.com,,INFLUENCER_PLATFORMS,0.9,"SponsorRadar is a SaaS platform that helps YouTube creators find sponsors and provides tools for brands, agencies, and talent managers to discover creators, analyze sponsorship trends, and manage outreach for brand deals."
ahacreator.com,AhaCreator,INFLUENCER_PLATFORMS,0.9,"The company explicitly identifies itself as an 'AI-Native Influencer Marketing Platform' that provides tools for brands to find, manage, and track influencer collaborations, including discovery, outreach, negotiation, and performance tracking."
thevibes.network,The Vibes Network,INFLUENCER_PLATFORMS,0.9,"The company provides an 'AI enabled Influencer Selection System' and 'influencer-campaign matchmaking technology' with in-depth analytics and reporting, indicating a proprietary software platform for influencer marketing, even though they also offer full-service campaign management."
dsm.network,,INFLUENCER_PLATFORMS,0.9,"The company provides a SaaS tool for automating Instagram DMs, building lead lists from Instagram posts, and tracking outreach. It explicitly targets 'Influencers' and 'Content Creators' and helps them connect with brands and partners, fitting the description of a tool for creator discovery and CRM."
scout-social.com,,INFLUENCER_PLATFORMS,0.9,"Scout provides a SaaS platform for creators to find brands, manage deals, track revenue, and streamline outreach, which aligns with creator monetization and management tools within the influencer marketing ecosystem."
lumostech.ae,,INFLUENCER_PLATFORMS,0.9,"The company's core offering is the 'PurpleCow platform,' described as a 'User-Generated Content Platform' that connects 'brands and creators to connect, inspire, and create authentic content,' which directly fits the definition of an INFLUENCER_PLATFORM."
hypepipe.ai,,INFLUENCER_PLATFORMS,0.9,"HypePipe is an AI-powered SaaS platform that provides compliance infrastructure for influencer marketing, automating verification and content monitoring for campaigns across YouTube, Instagram, and TikTok, which is a B2B tool for managing influencer campaigns."
battora.com,,INFLUENCER_PLATFORMS,0.9,"Battora is an AI-powered platform for creator discovery and management, providing tools for brands to find and book creators, and for creators to manage their profiles and careers. This aligns directly with the INFLUENCER_PLATFORMS segment."
autone-solutions.com,,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it provides ""Autonomous Influencer Marketing for DTC Brands,"" which indicates a software or platform for managing influencer campaigns."
memeworks.io,,INFLUENCER_PLATFORMS,0.9,"MemeWorks is a platform that enables meme creators to earn royalties from their content and license it to brands, fitting the description of a creator monetization tool and UGC content platform within the INFLUENCER_PLATFORMS segment."
kisradigitals.in,Kisra Digital Marketing Pvt. Ltd.,INFLUENCER_PLATFORMS,0.9,"The company explicitly identifies itself as ""India's Largest Influencer Marketing Platform"" and mentions ""Content Marketing Technology,"" indicating it builds software or tools for influencer marketing, which aligns with the INFLUENCER_PLATFORMS segment."
influencersearcher.com,,INFLUENCER_PLATFORMS,0.9,"The company offers a software tool called 'Influencer Searcher' for influencer discovery, outreach, and analytics, explicitly stating it's a 'best in class tool used to identify, organise and collaborate with influencers at scale'."
fostrum.com,Fostrum,INFLUENCER_PLATFORMS,0.9,"Fostrum provides an 'all in one money management' tool for creators and influencers, which aligns with creator monetization tools or creator CRM platforms."
orbitvibe.com,Orbit Vibe,INFLUENCER_PLATFORMS,0.9,"The company describes itself as an 'AI-Powered Influencer Marketing Platform,' which directly matches the definition of a SaaS/software tool for influencer marketing."
sponsor4me.app,,INFLUENCER_PLATFORMS,0.9,"Sponsor4Me is an 'AI-Powered Influencer Marketing Platform' offering tools for creator discovery, analytics, audience insights, and authenticity detection, which directly aligns with the definition of an Influencer Platform."
ziziproject.vn,Zizi Project,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is an 'Influencer Marketing Platform' for SMEs, using AI to connect brands with creators, manage campaigns, and provide analytics and reporting tools."
halo.live,,INFLUENCER_PLATFORMS,0.9,"Halo.live offers an 'AI-Native Infrastructure for Creator Marketing' with 'AI agents' for creator discovery, outreach, campaign orchestration, and real-time analytics, clearly positioning itself as a SaaS platform for influencer marketing."
connector.cc,Connector Club Asia,INFLUENCER_PLATFORMS,0.9,"The company explicitly states it is an 'Influencer Marketing Platform' that uses AI for creator discovery, campaign management, performance tracking, and automated reporting, which directly aligns with the INFLUENCER_PLATFORMS segment."
thirdsummit.com,,INFLUENCER_PLATFORMS,0.85,"Third Summit builds and acquires SaaS cloud solutions and platforms for the creator economy, empowering creators to produce, manage, and distribute content. This directly aligns with companies that develop software and tools for creators, including influencers."
tweetsuite.com,,INFLUENCER_PLATFORMS,0.85,"TweetSuite is a SaaS tool for Twitter management that explicitly offers 'Find influencers' functionality, along with audience demographics and engagement analysis, which aligns with creator discovery and analytics for creators."
bopsidy.com,,INFLUENCER_PLATFORMS,0.85,"Bopsidy is a platform for dancers (creators) to create profiles, showcase their work, and be discovered by the community, functioning as a niche creator discovery and marketplace tool for dance classes and events."
frame00.com,,INFLUENCER_PLATFORMS,0.85,"The company develops Web3 protocols and platforms (DEV Protocol, CLUBS) focused on building a decentralized creator economy and enabling creator monetization, which aligns with the 'creator monetization tools' aspect of INFLUENCER_PLATFORMS."
tweetbinder.com,,INFLUENCER_PLATFORMS,0.85,"Tweet Binder offers a B2B SaaS platform for social media analytics, hashtag tracking, and social listening, including API access for Twitter stats, follower evolution, and likes tracking, which are essential tools for agencies and marketers managing influencer campaigns."
waibars.com,,INFLUENCER_PLATFORMS,0.85,The company's tagline 'Connect with Creators 
socialblaze.com,,INFLUENCER_PLATFORMS,0.85,"Social Blaze is a SaaS platform offering AI-powered organic Instagram follower growth and an analytics dashboard, explicitly targeting fast-growing influencers and brands to help them build their online presence."
fan.reviews,,INFLUENCER_PLATFORMS,0.85,"The company provides a platform for reviewing creators across various social monetization sites and offers creators insights from their fans, fitting the description of a tool for creator analytics and social listening."
deepdiveplatform.com,DeepDive,INFLUENCER_PLATFORMS,0.85,"DeepDive is a social listening AI platform that offers 'Micro-Influencer Signal Detection' by analyzing Instagram and TikTok UGC to identify creator clusters, serving as a tool for creator discovery and analytics in influencer marketing."
cre8r.ai,Cre8r.ai,INFLUENCER_PLATFORMS,0.85,"Homepage highlights an AI-powered influencer discovery tool that helps brands find and track creators, along with live campaign performance monitoring and audience sentiment analysis."
crowncast.club,,INFLUENCER_PLATFORMS,0.85,"Crowncast provides a SaaS platform for Instagram automation, offering tools for automated engagement, messaging, and analytics for businesses and creator accounts, aligning with tools that help manage creator presence and performance."
adbridge.ai,,INFLUENCER_PLATFORMS,0.85,"AdBridge is a B2B AI-powered platform that helps podcast networks and creators monetize their content through advertising, which aligns with the 'creator monetization tools' aspect of the INFLUENCER_PLATFORMS segment."
infllu.com,,INFLUENCER_PLATFORMS,0.85,"The company explicitly states it is a 'data driven influencer marketing platform' and offers a 'CRM system' and 'AI powered recommendation system' for influencer collaboration. While they also offer 'full service Influencer Marketing', the presence of a core software product classifies them as an Influencer Platform."
socialerus.com,,INFLUENCER_PLATFORMS,0.85,"The company operates a platform for buying and selling YouTube channels, providing data-driven channel valuation and a transaction system. This functions as a 'creator marketplace' for channel assets and requires creator analytics, making it a strong fit for OnSocial's data."
verdesource.com.br,,INFLUENCER_PLATFORMS,0.85,"Verdesource offers v-tracker, a social listening and analytics SaaS tool. It explicitly states its 'Grafos' feature is 'Ideal para análise de redes, influenciadores' and provides detailed analytics on engagement, reach, and top profiles, aligning with platforms that offer analytics for creators and social listening with a creator focus."
visibrain.com,Visibrain,INFLUENCER_PLATFORMS,0.85,"Visibrain is a SaaS social listening platform that explicitly offers 'Identify Influencers' as a key solution, providing tools for brands and agencies to discover and analyze creators."
inventa.solutions,,INFLUENCER_PLATFORMS,0.85,"The company offers an AI-powered SaaS tool that generates short, viral video clips optimized for social media platforms like TikTok and YouTube, directly supporting content creation for creators and brands in the influencer ecosystem."
yourbrandontime.com,,INFLUENCER_PLATFORMS,0.85,"The company provides a 'Video Social Listening Platform' with 'AI Video Analytics & Brand Intelligence,' which directly aligns with the INFLUENCER_PLATFORMS segment's focus on analytics and social listening tools for brands or agencies."
socio-fi.com,,INFLUENCER_PLATFORMS,0.85,"The company provides a platform for brands to create and manage influencer campaigns, including influencer selection based on Instagram statistics and demographics, content approval, and campaign performance tracking."
enoobs.com,,INFLUENCER_PLATFORMS,0.85,"Enoobs is a platform for gamers, described as a 'gaming social platform with a universal gaming ID and creator economy,' offering tools for gamers to showcase skills, build communities, and monetize their recognition, along with detailed analytics for gaming companies. This aligns with the definition of an influencer platform focused on creator management, analytics, and monetization."
magneticsuite.com,,INFLUENCER_PLATFORMS,0.85,"The company provides a digital marketing suite that includes a module for amplifying content with 'embajadores de marca' (brand ambassadors/advocates), explicitly mentioned as 'AdvocatesPro' in testimonials, which aligns with tools for managing creators and influencers."
outstrip.biz,,INFLUENCER_PLATFORMS,0.85,"The company offers an AI-powered social media analytics platform for SMBs, agencies, and creators, providing automated reports, insights, and competitor benchmarks. This is a B2B SaaS tool for analyzing social media performance, directly relevant to creator analytics and influencer marketing."
significancesystems.com,,INFLUENCER_PLATFORMS,0.85,"The company provides products for engagement analytics and identifying 'micro-influence' from open data, which helps customers understand market behavior and craft multi-channel media strategies. This aligns with SaaS tools for creator discovery and analytics."
marketchorus.com,,INFLUENCER_PLATFORMS,0.85,"MarketChorus offers a content intelligence platform and API for creators, researchers, and marketers, providing tools for content discovery, analysis, and insights into influencers and social media engagement. This directly aligns with a B2B software/platform for influencer analytics and discovery."
trycpm.ai,,INFLUENCER_PLATFORMS,0.85,"The company is a 'Social Listening Platform,' which is a B2B SaaS tool that analyzes social media data. OnSocial's creator data would be highly valuable for such a platform to enrich its insights on influencer campaigns, creator performance, and audience demographics."
websays.com,,INFLUENCER_PLATFORMS,0.85,"Websays is an AI-powered social listening and reputation monitoring platform. It tracks mentions, analyzes social data, and provides alerts for 'influencer engagements' and identifies 'who is generating mentions', indicating a creator-focused social listening tool."
pollyn.co,,INFLUENCER_PLATFORMS,0.85,"The company positions itself as a 'Marketing Platform' that helps businesses 'Connect with Content Creators', directly aligning with the definition of a SaaS tool for creator discovery and matching."
polis.consulting,,INFLUENCER_PLATFORMS,0.85,"Polis Consulting provides consulting and resells licenses for social listening and analytics platforms, including 'All Ears' which monitors and analyzes millions of channels on TikTok, YouTube, and Podcasts. This enables brands and agencies to access and utilize creator-focused social intelligence, aligning with the needs of influencer platforms."
theglowhouse.org,,INFLUENCER_PLATFORMS,0.85,"GlowHouse offers a solution that enables creators, athletes, and communities to co-own and monetize the brands and networks they fuel, transforming culture into capital. This aligns with providing creator monetization tools and platforms."
mandalasystem.com,,INFLUENCER_PLATFORMS,0.85,The company offers a 'Social Media Analytics 
amondo.com,,INFLUENCER_PLATFORMS,0.85,"Amondo is a content intelligence platform that helps brands analyze audience behavior and performance of various content, including creator and user-generated content (UGC). This aligns with the 'UGC content platforms' and 'analytics for creators' aspects of the INFLUENCER_PLATFORMS segment."
artistverified.com,,INFLUENCER_PLATFORMS,0.85,"ArtistVerified is a platform providing tools for music artists (creators) to manage fan relationships, communicate with fans, and monetize superfans, which aligns with 'creator monetization tools' and 'creator CRM' within the INFLUENCER_PLATFORMS segment."
luftsocial.com,,INFLUENCER_PLATFORMS,0.85,"LuftSocial is a SaaS platform offering social media scheduling and AI-driven content optimization tools, explicitly targeting 'creators & agencies' to manage their social media presence. This aligns with software tools built for the influencer ecosystem."
superusers.agency,,INFLUENCER_PLATFORMS,0.85,"The company identifies as a 'specialist marketing services platform provider' that connects brands with 'SuperFans' to generate UGC, earned media, and word-of-mouth. This aligns with platforms that help brands find, activate, and manage creators/advocates for content and growth."
sokotrend.com,Sokotrend,INFLUENCER_PLATFORMS,0.85,"The company operates a platform that connects clients with influencers for jobs, charging a commission on earnings. This functions as a creator marketplace and monetization tool for influencers."
shareplay.tv,,INFLUENCER_PLATFORMS,0.75,"SharePlay is an 'AI-Powered Interactive Rewards Streaming Platform,' which functions as a creator monetization tool for streamers, aligning with the 'creator monetization tools' sub-segment of INFLUENCER_PLATFORMS."
atenya.com,,INFLUENCER_PLATFORMS,0.75,"Atenya provides AI-led insights for social media ROI, indicating a B2B analytics platform. Such a platform is highly relevant for brands and agencies to analyze and measure the effectiveness of their social media marketing, including influencer campaigns."
streamquest.io,,INFLUENCER_PLATFORMS,0.75,The company's name and tagline 'Twitch Influencer Marketing for Indie Games' combined with the .io domain suggest a platform or tool that facilitates influencer campaigns for brands in the gaming sector.
socialpruf.com,Socialpruf,INFLUENCER_PLATFORMS,0.75,"Homepage describes a social intelligence platform that provides tools for creators, brands, and agencies to track, benchmark, and report on social media performance, indicating a focus on creator analytics and campaign management."
wingazul.com,,INFLUENCER_PLATFORMS,0.75,"WingAzul provides free apps and tools for social media analytics, offering insights into viral accounts, tweet sorting, and YouTube channel information, which are core functionalities for creator discovery and analysis."
alerti.com,,INFLUENCER_PLATFORMS,0.75,"Alerti is a SaaS platform providing social listening and online reputation management, which includes features to identify key influencers and analyze conversations around them. This aligns with the 'social listening with creator focus' aspect of influencer platforms."
sentia.buzz,,INFLUENCER_PLATFORMS,0.75,"Sentia offers an AI-powered brand protection and social listening platform that explicitly identifies and measures 'influencer impact' and 'major influencer' mentions, indicating a creator focus within its social listening capabilities."
email5.org,,INFLUENCER_PLATFORMS,0.7,"The company is building a new email protocol and ecosystem that features a 'creator template marketplace' and 'pay-per-email campaigns,' indicating a platform that enables creator monetization and activity, aligning with influencer platforms."
storyclash.com,Storyclash,INFLUENCER_PLATFORMS,0.5,Has product/platform for influencer marketing
faved.com,Faved,INFLUENCER_PLATFORMS,0.5,Has product/platform for influencer marketing
thesocialcat.com,Social Cat,INFLUENCER_PLATFORMS,0.5,Has product/platform for influencer marketing
1stcollab.com,1stCollab,INFLUENCER_PLATFORMS,0.5,Has product/platform for influencer marketing
sideshift.app,Sideshift,INFLUENCER_PLATFORMS,0.5,Has product/platform for influencer marketing
nativehash.io,nativehash,INFLUENCER_PLATFORMS,0.5,Has product/platform for influencer marketing
fanded.com,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
khoola.com,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
leadtify.com,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
kontentbook.in,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
poiro.com,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
groov.gg,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
tryemerge.xyz,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
promptwrk.com,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
cpgsynergy.agency,,INFLUENCER_PLATFORMS,0,Failed to parse AI response: {
sociallypowerful.com,Socially Powerful,IM_FIRST_AGENCIES,1,"Apollo description indicates that the company is a global influencer marketing agency, specializing in influencer marketing and related services."
imfluence.ae,Imfluence,IM_FIRST_AGENCIES,1,Services 75% influencer-related
webimarketing.com,,IM_FIRST_AGENCIES,0.95,"The company explicitly identifies as an 'Influencer Marketing Agency' and its entire website content describes building and managing end-to-end influencer campaigns for brands, making it an influencer-first agency."
kreatornow.com,Kreatornow INC.,IM_FIRST_AGENCIES,0.95,The website explicitly states it is 'The Leading US-based Influencer Marketing Agency' and focuses on influencer marketing solutions for both brands and creators.
hyprclub.com,,IM_FIRST_AGENCIES,0.95,"The company explicitly identifies itself as an 'award-winning creator economy and influencer marketing agency' and all its services, case studies, and insights are dedicated to running creator campaigns and brand partnerships."
