Company Name,Company Name for Emails,# Employees,Industry,Website,Company Linkedin Url,Facebook Url,Company City,Company Country,Company Address,Keywords,Company Phone,Technologies,Total Funding,Annual Revenue,Short Description,Founded Year,Subsidiary of,Subsidiary of (Organization ID),Segment,Employees,Indusry,Prerequisite: Determine Research Guidelines,Reasoning,Influencer & DTC 5392 0313110550,Segmentation,Location,Prerequisite: Research Target Company
Nirvana Digital,Nirvana Digital,30,information technology & services,http://www.nirvanadigital.com,http://www.linkedin.com/company/nirvana-digital,https://facebook.com/NirvanaDigital,,India,India,"technology, information & internet, video distribution, pre-loading content, ott platforms, mobile content licensing, influencer marketing, content licensing, rights management, services, mobile pre-loading, mobile operator content distribution, digital content distribution, mobile monetization, media and entertainment, web search portals, libraries, archives, and other information services, mobile operator licensing, global content showcase, youtube network, youtube mcn, mobile app licensing, youtube certified, video content monetization, indian digital content, ott platform licensing, ott distribution, b2b, video traffic driving, digital advertising, video content licensing, content rights management, indian youtube mcn, content optimization, revenue generation services, content protection, ott original content, youtube partner network, music and video monetization, content monetization, ott platform distribution, anti-piracy services, indian video creators, indian rights management, indian content distribution, connected tv licensing, content owner services, content creator support, distribution, information technology & services, marketing & advertising",'+91 98218 76981,"Slack, AI",,1200000,"Nirvana Digital is an Internet company located in G 9, satnam sagar, opp libas,, 30 pedder road,, Mumbai, Maharashtra, India.",2012,Create Music Group (createmusicgroup.com),5569506d7369642549850200,,31,information technology & services,,"Nirvana Digital owns one of the largest YouTube Networks in Asia, monetizing and providing Rights Management for over 400,000 videos, indicating a need for influencer audience insights to enhance thei",,AFFILIATE_PERFORMANCE,INDIA,
The Right Fit,The Right Fit,45,marketing & advertising,http://www.theright.fit,http://www.linkedin.com/company/theright-fit,https://facebook.com/wearetheright.fit,,Australia,Australia,"actors, influencers, influencer marketing software, models, marketplace, photographers, musicians, campaign management, videographers, influencer marketing, brand partnerships, talent, marketing technology, artists, content creators, creator economy, aipowered marketing, ugc campaigns, creator collaboration, content marketing, content creator marketplace, advertising services, marketing & advertising",'[phone],"Cloudflare DNS, Mailchimp Mandrill, Gmail, Google Apps, CloudFlare Hosting, Amazon AWS, Mobile Friendly, DoubleClick Conversion, Segment.io, Google Dynamic Remarketing, Google Analytics, Bing Ads, Google Tag Manager, FreeWheel, Stripe, Facebook Custom Audiences, DoubleClick, Weborama, Linkedin Marketing Solutions, Facebook Widget, Taboola, Hubspot, Facebook Login (Connect), Android, Remote, AI",750000,,"The Right Fit is an online marketplace that connects brands with influencers and content creators for collaborations. The platform offers tools like Media Kits and Job Boards without charging any commission. It simplifies influencer marketing by allowing brands to post job opportunities and receive applications from a large pool of over 20,000 creators.

Creators can showcase their portfolios, apply for jobs, and manage their campaigns all in one place. The platform also provides insights to help influencers and content creators build strong relationships with brands. Key features include campaign management, influencer discovery, and tools for displaying experience, making it easier for both brands and creators to collaborate effectively.",2015,,,,45,marketing & advertising,,"The Right Fit connects brands with influencers and content creators for collaborations, indicating a focus on influencer marketing and the need for audience insights to facilitate these connections.",,AFFILIATE_PERFORMANCE,INDIA,
SKyline Digital Growth LLC,SKyline Digital Growth,10,marketing & advertising,http://www.skylinedigitalgrowth.com,http://www.linkedin.com/company/skyline-digital-growth,,,United States,United States,"affiliate marketing, lead generation, global media buying, roi optimization, performance marketing, retargeting, content partnerships, native ads, display ads, influencer marketing, advertising services, marketing & advertising, sales",'[phone],"Gmail, Google Apps, Slack, Mobile Friendly, WordPress.org, Google Tag Manager, Nginx",,,"Skyline Digital Growth LLC is a digital marketing company that specializes in performance-driven strategies. The company focuses on affiliate marketing, performance-based advertising, and custom marketing channel management to help brands, publishers, and advertisers achieve global revenue growth. 

Headquartered with a strong online presence, Skyline Digital Growth connects thousands of publishers and advertisers worldwide. They offer services such as performance-driven advertising with various payment models, tailored marketing channel design and management, and strategically targeted campaigns. Their approach emphasizes measurable results and optimized return on investment, ensuring scalable growth across diverse international markets. 

The company leverages advanced technology to facilitate affiliate strategies, ad campaigns, and media buying, providing ongoing support to clients. Their commitment to smarter marketing and bespoke strategies aims to drive engagement, loyalty, and conversions for their partners.",,,,,10,marketing & advertising,,"The company specializes in affiliate marketing and mentions connecting brands with opportunities, which implies a focus on performance-driven advertising that could benefit from influencer data to enh",,AFFILIATE_PERFORMANCE,MIXED,
Tru,Tru,21,marketing & advertising,http://www.yosoytru.com,http://www.linkedin.com/company/yosoytru,,,Guatemala,Guatemala,"word of mouth generation, insights de consumidores, marketing digital, marketing boca en boca, adtech, digital advertising, microinfluencers, influencers, macroinfluencers, word of mouth marketing, consumer insights, advertising services, content creation, community network, influencer segmentation by interests, marketing and advertising, b2c, influencer validation system, influencer marketing, content monetization, advertising agencies, regional campaigns, influencer outreach, nano influencers, audience engagement, brand awareness, community, performance analytics, influencer database, content sharing, campaign optimization, social media influencers, regional influencer campaigns, authentic user recommendations, real impact tracking, audience targeting, social media marketing, influencer platform, services, brand collaboration, campaign management, marketing automation, influencer engagement, influencer performance metrics, impact measurement, micro influencers, content creator network, brand promotion, social media promotion, influencer segmentation, authentic recommendations, multi-city campaigns, multi-platform campaigns, influencer validation, macro influencers, real-time results, influencer impact score, d2c, consumer products & retail, marketing & advertising, communities, consumer internet, consumers, internet, information technology & services, saas, computer software, enterprise software, enterprises, b2b",'[phone],"Route 53, Outlook, Microsoft Office 365, Amazon AWS, Mobile Friendly, Nginx, Google Play, Ubuntu, Google Tag Manager, Gusto",,,"Tru is a word-of-mouth marketing platform and creator network that connects content creators with brands for paid promotional campaigns on social media. It is the largest creator network in Latin America, with a presence in over 107 cities across the region. The platform serves as a bridge between brands looking for authentic product recommendations and social media creators aiming to monetize their influence.

Tru's core services include compensating creators for recommending products, allowing them to apply for brand campaigns and track their earnings through the app. The platform welcomes creators of all follower counts, emphasizing the importance of engaging content and authentic connections with their audience. Additionally, Tru facilitates international collaborations, enabling creators to explore brand opportunities beyond their home countries. Members, known as ""Truers,"" also enjoy exclusive benefits, experiences, and rewards as part of the community.",2015,,,,21,marketing & advertising,,"Tru connects content creators with brands for paid promotional campaigns on social media, explicitly bridging influencer marketing with brand deals.",,AFFILIATE_PERFORMANCE,LATAM,
